a,b,c,d,target
2.729,38.2738936487547,0.0163,0.00232365656819,7.01480598430118
1.701,38.2738936487547,0.0158,0.002847835212971,5.54807382394729
2.086,38.2738936487547,0.0162,0.002566001118247,6.31332538587106
4.066,38.2738936487547,0.0144,0.003642066103318,3.95379973660612
6.869,38.2738936487547,0.016,0.003216639578429,4.97413515250447
6.253,38.2738936487547,0.0181,0.003638823523098,4.97413515250447
0.018,65.6363315006866,0.0177,0.006135703382661,2.88475483512097
0.023,65.6363315006866,0.016,0.005113086152218,3.12922558386004
0.527,65.6363315006866,0.02,0.003588130633135,5.5739330712507
0.903,65.6363315006866,0.0167,0.003415541549681,4.88941497478131
1.068,65.6363315006866,0.0167,0.003881297215547,4.30268517780756
0.541,65.6363315006866,0.0129,0.002127703592374,6.06287456872883
1.373,65.6363315006866,0.0166,0.002407864684449,6.89407511444165
2.8,65.6363315006866,0.0197,0.003302550727826,5.9650862692332
0.083,8.85358229007472,0.0181,0.003322807760665,5.44720047131967
0.086,8.85358229007472,0.0194,0.002561753700526,7.57293724061516
0.176,8.85358229007472,0.0184,0.002163955606566,8.50294707718193
0.188,8.85358229007472,0.0206,0.002095298965699,9.8315325579916
0.032,8.85358229007472,0.0206,0.002541838089537,8.10437143293903
0.085,8.85358229007472,0.0162,0.001524177427233,10.6286838464774
0.5,8.85358229007472,0.0164,0.00102016160827,16.0758843177971
0.843,8.85358229007472,0.0198,0.001367253961229,14.4815817408255
0.963,8.85358229007472,0.0146,0.00109891310803,13.2858548080968
3.025,65.6363315006866,0.0155,0.00519690723668,2.9825431346166
1.945,65.6363315006866,0.0205,0.004764466641839,4.30268517780756
1.869,65.6363315006866,0.0201,0.003878227609795,5.18277987326819
1.726,65.6363315006866,0.0186,0.003427149637162,5.42725062200726
0.999,65.6363315006866,0.0175,0.003408724101478,5.13388572352038
0.994,65.6363315006866,0.0167,0.003022603141311,5.52503892150288
0.824,65.6363315006866,0.0167,0.002870202982926,5.81840381998976
0.013,38.2738936487547,0.0173,0.011303472518573,1.53050312384753
0.0132,38.2738936487547,0.016,0.004480319412812,3.57117395564424
0.0005,8.89677925212776,0.0135,0.002218799415275,6.08437153311753
0.1768,38.2738936487547,0.0139,0.002564323993333,5.42053189696
0.1097,38.2738936487547,0.0204,0.003949318593515,5.16544804298541
0.1602,38.2738936487547,0.0191,0.003327881697183,5.73938671442824
0.139,38.2738936487547,0.0159,0.003238049030168,4.91036418901082
0.0032,38.2738936487547,0.0172,0.005186831320216,3.31609010166965
0.004,38.2738936487547,0.0156,0.005436120887545,2.86969335721412
0.1012,38.2738936487547,0.0165,0.003155346903535,5.22921900647906
0.0022,8.89677925212776,0.0165,0.00235369497721,7.01025415772237
0.0701,38.1968835943224,0.0138,0.002663538734953,5.18107727096594
0.0811,38.1968835943224,0.0158,0.003579916900853,4.41351026785988
0.1031,38.1968835943224,0.0181,0.004161353515893,4.34954635093437
0.0673,38.1968835943224,0.0176,0.005191606262713,3.39008759705179
0.087,38.1968835943224,0.0184,0.003508075407011,5.24504118789145
0.094,38.1968835943224,0.0209,0.004356622922127,4.79729376941291
0.0334,38.1968835943224,0.0203,0.007380614664446,2.75044842779673
0.0828,38.1968835943224,0.0197,0.003898558759277,5.05314943711493
0.0414,8.87887823947493,0.0323,0.003161854137368,10.2155250042258
0.0098,38.1968835943224,0.0302,0.008743355412562,3.4540515139773
0.6323,38.1968835943224,0.033,0.005732398581746,5.75675252329549
0.0064,38.1968835943224,0.0292,0.00992407343401,2.94234017857325
0.1289,38.1968835943224,0.0269,0.006469993923733,4.15765460015786
0.0101,8.87887823947493,0.0286,0.003476997493914,8.22548766574027
0.0447,38.2738936487547,0.0357,0.007997370151869,4.46396744455529
0.0513,38.2738936487547,0.0372,0.009887077755052,3.76248684612518
0.0806,38.2738936487547,0.0308,0.005819017261459,5.29298996997271
0.2264,38.2738936487547,0.0361,0.005958824819039,6.05824153189647
0.0121,8.89677925212776,0.0367,0.004268691934892,8.59748151418782
0.1048,38.2738936487547,0.0372,0.008101910938168,4.59150937154259
0.0942,38.2738936487547,0.0308,0.008327214356915,3.69871588263153
0.0625,38.2738936487547,0.0361,0.010108720675156,3.57117395564424
0.4244,38.2738936487547,0.0367,0.006614908374433,5.54807382394729
0.0244,38.2738936487547,0.0284,0.00664692163632,4.27265455407435
0.0876,38.2738936487547,0.023,0.004565388768751,5.03790611599812
0.0211,38.2738936487547,0.0211,0.005336638526389,3.95379973660612
0.0205,8.89677925212776,0.0234,0.002491722160253,9.39109519242054
0.0018,8.89677925212776,0.0255,0.006426300528687,3.96806839116361
0.0709,38.2738936487547,0.0229,0.005791896789304,3.95379973660612
0.1001,38.2738936487547,0.0203,0.004897333758158,4.14511262708706
0.715,38.2738936487547,0.0199,0.002971945210498,6.69595116683294
0.1035,38.3505950435842,0.0276,0.005946582313824,4.64132144203861
0.032,38.3505950435842,0.0301,0.006312282762399,4.76848093360131
0.004,5.07954901239526,0.0475,0.011472366184343,4.14038387868296
0.022,5.07954901239526,0.0473,0.008058043368615,5.86991132167711
0.024,5.07954901239526,0.0419,0.005539031866799,7.56449881632794
0.042,5.07954901239526,0.0532,0.009341180613411,5.69521157996053
0.006,7.61932351859289,0.0475,0.014050721647,3.38060928067292
0.029,7.61932351859289,0.0473,0.009869047289163,4.79276252449831
0.03,7.61932351859289,0.0408,0.006164467243096,6.61857681954529
0.071,7.61932351859289,0.0409,0.005048104527089,8.10205093427095
0.006,10.9210303766498,0.0475,0.016821790915817,2.82371836849658
0.034,10.9210303766498,0.0473,0.011815410923897,4.00324629457744
0.035,10.9210303766498,0.0408,0.007380217306696,5.52829250203551
0.079,10.9210303766498,0.0474,0.009679735422722,4.8968280567599
0.083,10.9210303766498,0.0409,0.006043686652494,6.76739254559519
0.004,5.07954901239526,0.0463,0.010729803654584,4.31508362039954
0.021,5.07954901239526,0.0464,0.007610273953007,6.09702098590867
0.025,5.07954901239526,0.0405,0.004974813951679,8.14100796399266
0.046,5.07954901239526,0.0465,0.006233512216667,7.459678971298
0.005,7.61932351859289,0.0463,0.013141271996991,3.52325102247346
0.007,7.61932351859289,0.0383,0.007417261149287,5.16363105317973
0.031,7.61932351859289,0.0385,0.005281936746032,7.28899300600785
0.057,7.61932351859289,0.0465,0.00763446211812,6.09080237488327
0.074,7.57342286546384,0.0385,0.004272710337023,9.01067401325929
0.008,10.8552394404982,0.0463,0.015591025909462,2.96965704943778
0.009,10.8991882575924,0.0383,0.008853458969553,4.3259928274038
0.04,10.8991882575924,0.0385,0.006304673560707,6.10658103536835
0.069,10.8991882575924,0.0465,0.009112716372927,5.1027594953078
0.09,10.8991882575924,0.0385,0.005146466756424,7.48086052473697
